venueid,venue_name,metacategory,columnnames
4bf58dd8d48988d1e8931735,Piano Bar,Arts & Entertainment,cat_4bf58dd8d48988d1e8931735
4bf58dd8d48988d1e7931735,Jazz Club,Arts & Entertainment,cat_4bf58dd8d48988d1e7931735
559acbe0498e472f1a53fa23,Erotic Museum,Arts & Entertainment,cat_559acbe0498e472f1a53fa23
4bf58dd8d48988d192941735,Planetarium,Arts & Entertainment,cat_4bf58dd8d48988d192941735
4bf58dd8d48988d191941735,Science Museum,Arts & Entertainment,cat_4bf58dd8d48988d191941735
4bf58dd8d48988d1e9931735,Rock Club,Arts & Entertainment,cat_4bf58dd8d48988d1e9931735
4bf58dd8d48988d134941735,Dance Studio,Arts & Entertainment,cat_4bf58dd8d48988d134941735
4bf58dd8d48988d136941735,Opera House,Arts & Entertainment,cat_4bf58dd8d48988d136941735
4bf58dd8d48988d190941735,History Museum,Arts & Entertainment,cat_4bf58dd8d48988d190941735
4bf58dd8d48988d135941735,Indie Theater,Arts & Entertainment,cat_4bf58dd8d48988d135941735
52e81612bcbc57f1066b79ee,Street Art,Arts & Entertainment,cat_52e81612bcbc57f1066b79ee
5109983191d435c0d71c2bb1,Theme Park Ride / Attraction,Arts & Entertainment,cat_5109983191d435c0d71c2bb1
4bf58dd8d48988d137941735,Theater,Arts & Entertainment,cat_4bf58dd8d48988d137941735
4bf58dd8d48988d18a941735,Cricket Ground,Arts & Entertainment,cat_4bf58dd8d48988d18a941735
4bf58dd8d48988d185941735,Hockey Arena,Arts & Entertainment,cat_4bf58dd8d48988d185941735
4bf58dd8d48988d18c941735,Baseball Stadium,Arts & Entertainment,cat_4bf58dd8d48988d18c941735
4bf58dd8d48988d18b941735,Basketball Stadium,Arts & Entertainment,cat_4bf58dd8d48988d18b941735
4bf58dd8d48988d18f941735,Art Museum,Arts & Entertainment,cat_4bf58dd8d48988d18f941735
58daa1558bbb0b01f18ec1fd,Zoo Exhibit,Arts & Entertainment,cat_58daa1558bbb0b01f18ec1fd
4bf58dd8d48988d187941735,Track Stadium,Arts & Entertainment,cat_4bf58dd8d48988d187941735
4e39a891bd410d7aed40cbc2,Tennis Stadium,Arts & Entertainment,cat_4e39a891bd410d7aed40cbc2
4bf58dd8d48988d189941735,Football Stadium,Arts & Entertainment,cat_4bf58dd8d48988d189941735
52e81612bcbc57f1066b79ed,Outdoor Sculpture,Arts & Entertainment,cat_52e81612bcbc57f1066b79ed
4bf58dd8d48988d180941735,Multiplex,Arts & Entertainment,cat_4bf58dd8d48988d180941735
4bf58dd8d48988d17e941735,Indie Movie Theater,Arts & Entertainment,cat_4bf58dd8d48988d17e941735
56aa371be4b08b9a8d5734de,Drive-in Theater,Arts & Entertainment,cat_56aa371be4b08b9a8d5734de
4bf58dd8d48988d188941735,Soccer Stadium,Arts & Entertainment,cat_4bf58dd8d48988d188941735
56aa371be4b08b9a8d573532,Exhibit,Arts & Entertainment,cat_56aa371be4b08b9a8d573532
4bf58dd8d48988d18e941735,Comedy Club,Arts & Entertainment,cat_4bf58dd8d48988d18e941735
4bf58dd8d48988d1e3931735,Pool Hall,Arts & Entertainment,cat_4bf58dd8d48988d1e3931735
4bf58dd8d48988d181941735,Museum,Arts & Entertainment,cat_4bf58dd8d48988d181941735
4bf58dd8d48988d1f4931735,Racetrack,Arts & Entertainment,cat_4bf58dd8d48988d1f4931735
52e81612bcbc57f1066b79ea,Go Kart Track,Arts & Entertainment,cat_52e81612bcbc57f1066b79ea
52e81612bcbc57f1066b79eb,Mini Golf,Arts & Entertainment,cat_52e81612bcbc57f1066b79eb
4fceea171983d5d06c3e9823,Aquarium,Arts & Entertainment,cat_4fceea171983d5d06c3e9823
4bf58dd8d48988d1e5931735,Music Venue,Arts & Entertainment,cat_4bf58dd8d48988d1e5931735
4bf58dd8d48988d17b941735,Zoo,Arts & Entertainment,cat_4bf58dd8d48988d17b941735
4bf58dd8d48988d17c941735,Casino,Arts & Entertainment,cat_4bf58dd8d48988d17c941735
507c8c4091d498d9fc8c67a9,Public Art,Arts & Entertainment,cat_507c8c4091d498d9fc8c67a9
52e81612bcbc57f1066b79e6,Laser Tag,Arts & Entertainment,cat_52e81612bcbc57f1066b79e6
52e81612bcbc57f1066b79e9,Roller Rink,Arts & Entertainment,cat_52e81612bcbc57f1066b79e9
5032792091d4c4b30a586d5c,Concert Hall,Arts & Entertainment,cat_5032792091d4c4b30a586d5c
4bf58dd8d48988d1f2931735,Performing Arts Venue,Arts & Entertainment,cat_4bf58dd8d48988d1f2931735
4bf58dd8d48988d193941735,Water Park,Arts & Entertainment,cat_4bf58dd8d48988d193941735
52e81612bcbc57f1066b79ef,Country Dance Club,Arts & Entertainment,cat_52e81612bcbc57f1066b79ef
4deefb944765f83613cdba6e,Historic Site,Arts & Entertainment,cat_4deefb944765f83613cdba6e
4bf58dd8d48988d1e2931735,Art Gallery,Arts & Entertainment,cat_4bf58dd8d48988d1e2931735
4bf58dd8d48988d182941735,Theme Park,Arts & Entertainment,cat_4bf58dd8d48988d182941735
4bf58dd8d48988d1f1931735,General Entertainment,Arts & Entertainment,cat_4bf58dd8d48988d1f1931735
5642206c498e4bfca532186c,Memorial Site,Arts & Entertainment,cat_5642206c498e4bfca532186c
56aa371be4b08b9a8d5734db,Amphitheater,Arts & Entertainment,cat_56aa371be4b08b9a8d5734db
4bf58dd8d48988d1e1931735,Arcade,Arts & Entertainment,cat_4bf58dd8d48988d1e1931735
4bf58dd8d48988d17f941735,Movie Theater,Arts & Entertainment,cat_4bf58dd8d48988d17f941735
52e81612bcbc57f1066b79ec,Salsa Club,Arts & Entertainment,cat_52e81612bcbc57f1066b79ec
52e81612bcbc57f1066b79e8,Disc Golf,Arts & Entertainment,cat_52e81612bcbc57f1066b79e8
52e81612bcbc57f1066b79e7,Circus,Arts & Entertainment,cat_52e81612bcbc57f1066b79e7
56aa371be4b08b9a8d573520,Tour Provider,Arts & Entertainment,cat_56aa371be4b08b9a8d573520
4bf58dd8d48988d184941735,Stadium,Arts & Entertainment,cat_4bf58dd8d48988d184941735
4bf58dd8d48988d1e4931735,Bowling Alley,Arts & Entertainment,cat_4bf58dd8d48988d1e4931735
56aa371be4b08b9a8d573514,Racecourse,Arts & Entertainment,cat_56aa371be4b08b9a8d573514
4d4b7104d754a06370d81259,Arts & Entertainment,Arts & Entertainment,cat_4d4b7104d754a06370d81259
4bf58dd8d48988d107941735,Argentinian Restaurant,Food,cat_4bf58dd8d48988d107941735
4bf58dd8d48988d16b941735,Brazilian Restaurant,Food,cat_4bf58dd8d48988d16b941735
55a59bace4b013909087cb15,Shabu-Shabu Restaurant,Food,cat_55a59bace4b013909087cb15
55a59bace4b013909087cb2a,Udon Restaurant,Food,cat_55a59bace4b013909087cb2a
56aa371be4b08b9a8d573558,Venezuelan Restaurant,Food,cat_56aa371be4b08b9a8d573558
4bf58dd8d48988d1f5931735,Dim Sum Restaurant,Food,cat_4bf58dd8d48988d1f5931735
4eb1bfa43b7b52c0e1adc2e8,Peruvian Restaurant,Food,cat_4eb1bfa43b7b52c0e1adc2e8
58daa1558bbb0b01f18ec1f4,Colombian Restaurant,Food,cat_58daa1558bbb0b01f18ec1f4
55a59af1e4b013909087cb03,Tonkatsu Restaurant,Food,cat_55a59af1e4b013909087cb03
52af3a7c3cf9994f4e043bed,Cantonese Restaurant,Food,cat_52af3a7c3cf9994f4e043bed
52af3b913cf9994f4e043c06,Xinjiang Restaurant,Food,cat_52af3b913cf9994f4e043c06
58daa1558bbb0b01f18ec1d3,Cha Chaan Teng,Food,cat_58daa1558bbb0b01f18ec1d3
52af3b773cf9994f4e043c03,Szechuan Restaurant,Food,cat_52af3b773cf9994f4e043c03
55a59bace4b013909087cb30,Japanese Curry Restaurant,Food,cat_55a59bace4b013909087cb30
55a59bace4b013909087cb24,Ramen Restaurant,Food,cat_55a59bace4b013909087cb24
4bf58dd8d48988d1d2941735,Sushi Restaurant,Food,cat_4bf58dd8d48988d1d2941735
5294cbda3cf9994f4e043a63,Pastelaria,Food,cat_5294cbda3cf9994f4e043a63
5294c7523cf9994f4e043a62,Acai House,Food,cat_5294c7523cf9994f4e043a62
54135bf5e4b08f3d2429dfdf,Indian Chinese Restaurant,Food,cat_54135bf5e4b08f3d2429dfdf
4bf58dd8d48988d14d941735,Paella Restaurant,Food,cat_4bf58dd8d48988d14d941735
52e81612bcbc57f1066b79fc,Kosher Restaurant,Food,cat_52e81612bcbc57f1066b79fc
52af39fb3cf9994f4e043be9,Tibetan Restaurant,Food,cat_52af39fb3cf9994f4e043be9
4deefc054765f83613cdba6f,Indonesian Restaurant,Food,cat_4deefc054765f83613cdba6f
5745c7ac498e5d0483112fdb,Salvadoran Restaurant,Food,cat_5745c7ac498e5d0483112fdb
54135bf5e4b08f3d2429dfdd,North Indian Restaurant,Food,cat_54135bf5e4b08f3d2429dfdd
55a5a1ebe4b013909087cb92,Roman Restaurant,Food,cat_55a5a1ebe4b013909087cb92
55a5a1ebe4b013909087cb83,Puglia Restaurant,Food,cat_55a5a1ebe4b013909087cb83
4bf58dd8d48988d10a941735,Ethiopian Restaurant,Food,cat_4bf58dd8d48988d10a941735
4bf58dd8d48988d113941735,Korean Restaurant,Food,cat_4bf58dd8d48988d113941735
4bf58dd8d48988d152941735,Arepa Restaurant,Food,cat_4bf58dd8d48988d152941735
54135bf5e4b08f3d2429dfde,South Indian Restaurant,Food,cat_54135bf5e4b08f3d2429dfde
55a5a1ebe4b013909087cb86,Sicilian Restaurant,Food,cat_55a5a1ebe4b013909087cb86
55a5a1ebe4b013909087cb74,Piadineria,Food,cat_55a5a1ebe4b013909087cb74
4bf58dd8d48988d149941735,Thai Restaurant,Food,cat_4bf58dd8d48988d149941735
4bf58dd8d48988d154941735,Cuban Restaurant,Food,cat_4bf58dd8d48988d154941735
55a5a1ebe4b013909087cb7f,Trattoria/Osteria,Food,cat_55a5a1ebe4b013909087cb7f
55a5a1ebe4b013909087cba4,Calabria Restaurant,Food,cat_55a5a1ebe4b013909087cba4
4bf58dd8d48988d1c9941735,Ice Cream Shop,Food,cat_4bf58dd8d48988d1c9941735
4bf58dd8d48988d1c3941735,Moroccan Restaurant,Food,cat_4bf58dd8d48988d1c3941735
55a5a1ebe4b013909087cb7c,Agriturismo,Food,cat_55a5a1ebe4b013909087cb7c
4bf58dd8d48988d111941735,Japanese Restaurant,Food,cat_4bf58dd8d48988d111941735
4bf58dd8d48988d14a941735,Vietnamese Restaurant,Food,cat_4bf58dd8d48988d14a941735
55a5a1ebe4b013909087cb9e,Tuscan Restaurant,Food,cat_55a5a1ebe4b013909087cb9e
52939a8c3cf9994f4e043a35,Empanada Restaurant,Food,cat_52939a8c3cf9994f4e043a35
54135bf5e4b08f3d2429dfe2,Chaat Place,Food,cat_54135bf5e4b08f3d2429dfe2
57558b36e4b065ecebd306b0,Brasserie,Food,cat_57558b36e4b065ecebd306b0
5744ccdfe4b0c0459246b4e2,Pastry Shop,Food,cat_5744ccdfe4b0c0459246b4e2
5bae9231bedf3950379f89d4,Poke Place,Food,cat_5bae9231bedf3950379f89d4
55a5a1ebe4b013909087cba1,Basilicata Restaurant,Food,cat_55a5a1ebe4b013909087cba1
55a5a1ebe4b013909087cb89,Emilia Restaurant,Food,cat_55a5a1ebe4b013909087cb89
53d6c1b0e4b02351e88a83da,Meze Restaurant,Food,cat_53d6c1b0e4b02351e88a83da
52e81612bcbc57f1066b79f3,Souvlaki Shop,Food,cat_52e81612bcbc57f1066b79f3
52e81612bcbc57f1066b7a0a,Pie Shop,Food,cat_52e81612bcbc57f1066b7a0a
512e7cae91d4cbb4e5efe0af,Frozen Yogurt Shop,Food,cat_512e7cae91d4cbb4e5efe0af
56aa371be4b08b9a8d5734f3,Bulgarian Restaurant,Food,cat_56aa371be4b08b9a8d5734f3
4bf58dd8d48988d156941735,Malay Restaurant,Food,cat_4bf58dd8d48988d156941735
4bf58dd8d48988d1db931735,Tapas Restaurant,Food,cat_4bf58dd8d48988d1db931735
4bf58dd8d48988d1cd941735,South American Restaurant,Food,cat_4bf58dd8d48988d1cd941735
52e81612bcbc57f1066b7a03,Cambodian Restaurant,Food,cat_52e81612bcbc57f1066b7a03
4eb1bd1c3b7b55596b4a748f,Filipino Restaurant,Food,cat_4eb1bd1c3b7b55596b4a748f
55a5a1ebe4b013909087cbb6,Abruzzo Restaurant,Food,cat_55a5a1ebe4b013909087cbb6
58daa1558bbb0b01f18ec1cd,Lebanese Restaurant,Food,cat_58daa1558bbb0b01f18ec1cd
5bae9231bedf3950379f89ea,Yemeni Restaurant,Food,cat_5bae9231bedf3950379f89ea
53d6c1b0e4b02351e88a83d6,Grilled Meat Restaurant,Food,cat_53d6c1b0e4b02351e88a83d6
5bae9231bedf3950379f89da,Syrian Restaurant,Food,cat_5bae9231bedf3950379f89da
4eb1d5724b900d56c88a45fe,Mongolian Restaurant,Food,cat_4eb1d5724b900d56c88a45fe
4bf58dd8d48988d1bc941735,Cupcake Shop,Food,cat_4bf58dd8d48988d1bc941735
5744ccdfe4b0c0459246b4ca,Kurdish Restaurant,Food,cat_5744ccdfe4b0c0459246b4ca
52960bac3cf9994f4e043ac4,Romanian Restaurant,Food,cat_52960bac3cf9994f4e043ac4
55a5a1ebe4b013909087cbc2,Umbrian Restaurant,Food,cat_55a5a1ebe4b013909087cbc2
4bf58dd8d48988d1d1941735,Noodle House,Food,cat_4bf58dd8d48988d1d1941735
4bf58dd8d48988d157941735,New American Restaurant,Food,cat_4bf58dd8d48988d157941735
55a5a1ebe4b013909087cb8f,Sardinian Restaurant,Food,cat_55a5a1ebe4b013909087cb8f
5bae9231bedf3950379f89e4,Shawarma Place,Food,cat_5bae9231bedf3950379f89e4
58daa1558bbb0b01f18ec1ee,Bosnian Restaurant,Food,cat_58daa1558bbb0b01f18ec1ee
56aa371ce4b08b9a8d573572,Bavarian Restaurant,Food,cat_56aa371ce4b08b9a8d573572
56aa371ce4b08b9a8d57358e,Bratwurst Joint,Food,cat_56aa371ce4b08b9a8d57358e
4bf58dd8d48988d145941735,Chinese Restaurant,Food,cat_4bf58dd8d48988d145941735
52e81612bcbc57f1066b79f7,Persian Restaurant,Food,cat_52e81612bcbc57f1066b79f7
56aa371be4b08b9a8d573529,Israeli Restaurant,Food,cat_56aa371be4b08b9a8d573529
55a5a1ebe4b013909087cb95,Campanian Restaurant,Food,cat_55a5a1ebe4b013909087cb95
5283c7b4e4b094cb91ec88d8,Doner Restaurant,Food,cat_5283c7b4e4b094cb91ec88d8
4bf58dd8d48988d153941735,Burrito Place,Food,cat_4bf58dd8d48988d153941735
5bae9231bedf3950379f89e1,Egyptian Restaurant,Food,cat_5bae9231bedf3950379f89e1
530faca9bcbc57f1066bc2f4,Cigkofte Place,Food,cat_530faca9bcbc57f1066bc2f4
55a5a1ebe4b013909087cb8c,Romagna Restaurant,Food,cat_55a5a1ebe4b013909087cb8c
4bf58dd8d48988d151941735,Taco Place,Food,cat_4bf58dd8d48988d151941735
5283c7b4e4b094cb91ec88d5,Manti Place,Food,cat_5283c7b4e4b094cb91ec88d5
5283c7b4e4b094cb91ec88d4,Turkish Home Cooking Restaurant,Food,cat_5283c7b4e4b094cb91ec88d4
5413605de4b0ae91d18581a9,Sri Lankan Restaurant,Food,cat_5413605de4b0ae91d18581a9
4bf58dd8d48988d16c941735,Burger Joint,Food,cat_4bf58dd8d48988d16c941735
4bf58dd8d48988d1d0941735,Dessert Shop,Food,cat_4bf58dd8d48988d1d0941735
4bf58dd8d48988d179941735,Bagel Shop,Food,cat_4bf58dd8d48988d179941735
4bf58dd8d48988d1be941735,Latin American Restaurant,Food,cat_4bf58dd8d48988d1be941735
4bf58dd8d48988d10c941735,French Restaurant,Food,cat_4bf58dd8d48988d10c941735
4def73e84765ae376e57713a,Portuguese Restaurant,Food,cat_4def73e84765ae376e57713a
4bf58dd8d48988d1d3941735,Vegetarian / Vegan Restaurant,Food,cat_4bf58dd8d48988d1d3941735
4bf58dd8d48988d108941735,Dumpling Restaurant,Food,cat_4bf58dd8d48988d108941735
4bf58dd8d48988d10d941735,German Restaurant,Food,cat_4bf58dd8d48988d10d941735
5744ccdfe4b0c0459246b4d0,Dutch Restaurant,Food,cat_5744ccdfe4b0c0459246b4d0
4bf58dd8d48988d1c4941735,Restaurant,Food,cat_4bf58dd8d48988d1c4941735
4edd64a0c7ddd24ca188df1a,Fish & Chips Shop,Food,cat_4edd64a0c7ddd24ca188df1a
4bf58dd8d48988d1c2941735,Molecular Gastronomy Restaurant,Food,cat_4bf58dd8d48988d1c2941735
4bf58dd8d48988d1bd941735,Salad Place,Food,cat_4bf58dd8d48988d1bd941735
4bf58dd8d48988d16f941735,Hot Dog Joint,Food,cat_4bf58dd8d48988d16f941735
4bf58dd8d48988d147941735,Diner,Food,cat_4bf58dd8d48988d147941735
52e81612bcbc57f1066b79f9,Modern European Restaurant,Food,cat_52e81612bcbc57f1066b79f9
4bf58dd8d48988d1bf941735,Mac & Cheese Joint,Food,cat_4bf58dd8d48988d1bf941735
52e81612bcbc57f1066b79fa,Hungarian Restaurant,Food,cat_52e81612bcbc57f1066b79fa
52e81612bcbc57f1066b79ff,Halal Restaurant,Food,cat_52e81612bcbc57f1066b79ff
4bf58dd8d48988d143941735,Breakfast Spot,Food,cat_4bf58dd8d48988d143941735
4bf58dd8d48988d10e941735,Greek Restaurant,Food,cat_4bf58dd8d48988d10e941735
4bf58dd8d48988d16e941735,Fast Food Restaurant,Food,cat_4bf58dd8d48988d16e941735
4bf58dd8d48988d115941735,Middle Eastern Restaurant,Food,cat_4bf58dd8d48988d115941735
52e81612bcbc57f1066b7a02,Belgian Restaurant,Food,cat_52e81612bcbc57f1066b7a02
4bf58dd8d48988d1df931735,BBQ Joint,Food,cat_4bf58dd8d48988d1df931735
52e81612bcbc57f1066b79fd,Jewish Restaurant,Food,cat_52e81612bcbc57f1066b79fd
52f2ae52bcbc57f1066b8b81,Czech Restaurant,Food,cat_52f2ae52bcbc57f1066b8b81
4bf58dd8d48988d155941735,Gastropub,Food,cat_4bf58dd8d48988d155941735
52e81612bcbc57f1066b7a01,Austrian Restaurant,Food,cat_52e81612bcbc57f1066b7a01
4bf58dd8d48988d17a941735,Cajun / Creole Restaurant,Food,cat_4bf58dd8d48988d17a941735
4bf58dd8d48988d144941735,Caribbean Restaurant,Food,cat_4bf58dd8d48988d144941735
4bf58dd8d48988d146941735,Deli / Bodega,Food,cat_4bf58dd8d48988d146941735
56aa371be4b08b9a8d573538,Theme Restaurant,Food,cat_56aa371be4b08b9a8d573538
4bf58dd8d48988d1ce941735,Seafood Restaurant,Food,cat_4bf58dd8d48988d1ce941735
4bf58dd8d48988d1c5941735,Sandwich Place,Food,cat_4bf58dd8d48988d1c5941735
4bf58dd8d48988d10f941735,Indian Restaurant,Food,cat_4bf58dd8d48988d10f941735
52e81612bcbc57f1066b7a00,Comfort Food Restaurant,Food,cat_52e81612bcbc57f1066b7a00
4bf58dd8d48988d1c1941735,Mexican Restaurant,Food,cat_4bf58dd8d48988d1c1941735
