venueid,venue_name,metacategory,columnnames
4bf58dd8d48988d10d951735,Record Shop,Shops & Services,cat_4bf58dd8d48988d10d951735
5032850891d4c4b30a586d62,Credit Union,Shops & Services,cat_5032850891d4c4b30a586d62
4bf58dd8d48988d18d941735,Gaming Cafe,Shops & Services,cat_4bf58dd8d48988d18d941735
4bf58dd8d48988d1f6941735,Department Store,Shops & Services,cat_4bf58dd8d48988d1f6941735
4bf58dd8d48988d1f4941735,Design Studio,Shops & Services,cat_4bf58dd8d48988d1f4941735
52f2ab2ebcbc57f1066b8b32,Baby Store,Shops & Services,cat_52f2ab2ebcbc57f1066b8b32
52c71aaf3cf9994f4e043d17,Marijuana Dispensary,Shops & Services,cat_52c71aaf3cf9994f4e043d17
52e816a6bcbc57f1066b7a54,Warehouse Store,Shops & Services,cat_52e816a6bcbc57f1066b7a54
5744ccdfe4b0c0459246b4be,Currency Exchange,Shops & Services,cat_5744ccdfe4b0c0459246b4be
52f2ab2ebcbc57f1066b8b43,Astrologer,Shops & Services,cat_52f2ab2ebcbc57f1066b8b43
4bf58dd8d48988d103951735,Clothing Store,Shops & Services,cat_4bf58dd8d48988d103951735
4d954afda243a5684865b473,Optical Shop,Shops & Services,cat_4d954afda243a5684865b473
4bf58dd8d48988d128951735,Gift Shop,Shops & Services,cat_4bf58dd8d48988d128951735
52f2ab2ebcbc57f1066b8b1a,Dive Shop,Shops & Services,cat_52f2ab2ebcbc57f1066b8b1a
56aa371be4b08b9a8d57354a,Mobility Store,Shops & Services,cat_56aa371be4b08b9a8d57354a
52f2ab2ebcbc57f1066b8b3f,Lawyer,Shops & Services,cat_52f2ab2ebcbc57f1066b8b3f
52f2ab2ebcbc57f1066b8b34,Pawn Shop,Shops & Services,cat_52f2ab2ebcbc57f1066b8b34
56aa371be4b08b9a8d573552,Rental Service,Shops & Services,cat_56aa371be4b08b9a8d573552
4bf58dd8d48988d111951735,Jewelry Store,Shops & Services,cat_4bf58dd8d48988d111951735
59d79d6b2e268052fa2a3332,Motorsports Shop,Shops & Services,cat_59d79d6b2e268052fa2a3332
4bf58dd8d48988d117951735,Candy Store,Shops & Services,cat_4bf58dd8d48988d117951735
52f2ab2ebcbc57f1066b8b56,ATM,Shops & Services,cat_52f2ab2ebcbc57f1066b8b56
4f04ae1f2fb6e1c99f3db0ba,Car Wash,Shops & Services,cat_4f04ae1f2fb6e1c99f3db0ba
52f2ab2ebcbc57f1066b8b28,Print Shop,Shops & Services,cat_52f2ab2ebcbc57f1066b8b28
4bf58dd8d48988d10f951735,Pharmacy,Shops & Services,cat_4bf58dd8d48988d10f951735
4d1cf8421a97d635ce361c31,Tanning Salon,Shops & Services,cat_4d1cf8421a97d635ce361c31
4bf58dd8d48988d112951735,Hardware Store,Shops & Services,cat_4bf58dd8d48988d112951735
52f2ab2ebcbc57f1066b8b36,IT Services,Shops & Services,cat_52f2ab2ebcbc57f1066b8b36
5745c2e4498e11e7bccabdbd,Drugstore,Shops & Services,cat_5745c2e4498e11e7bccabdbd
5744ccdfe4b0c0459246b4df,Outlet Mall,Shops & Services,cat_5744ccdfe4b0c0459246b4df
52f2ab2ebcbc57f1066b8b1b,Souvenir Shop,Shops & Services,cat_52f2ab2ebcbc57f1066b8b1b
52f2ab2ebcbc57f1066b8b2d,Check Cashing Service,Shops & Services,cat_52f2ab2ebcbc57f1066b8b2d
5032872391d4c4b30a586d64,EV Charging Station,Shops & Services,cat_5032872391d4c4b30a586d64
4bf58dd8d48988d1ed941735,Spa,Shops & Services,cat_4bf58dd8d48988d1ed941735
5032897c91d4c4b30a586d69,Pet Service,Shops & Services,cat_5032897c91d4c4b30a586d69
5454144b498ec1f095bff2f2,Construction & Landscaping,Shops & Services,cat_5454144b498ec1f095bff2f2
52f2ab2ebcbc57f1066b8b2c,Herbs & Spices Store,Shops & Services,cat_52f2ab2ebcbc57f1066b8b2c
4bf58dd8d48988d10b951735,Video Game Store,Shops & Services,cat_4bf58dd8d48988d10b951735
4bf58dd8d48988d1f8941735,Furniture / Home Store,Shops & Services,cat_4bf58dd8d48988d1f8941735
52f2ab2ebcbc57f1066b8b26,Fabric Shop,Shops & Services,cat_52f2ab2ebcbc57f1066b8b26
4d4b7105d754a06378d81259,Shop & Service,Shops & Services,cat_4d4b7105d754a06378d81259
52f2ab2ebcbc57f1066b8b16,Fishing Store,Shops & Services,cat_52f2ab2ebcbc57f1066b8b16
5267e446e4b0ec79466e48c4,Adult Boutique,Shops & Services,cat_5267e446e4b0ec79466e48c4
52f2ab2ebcbc57f1066b8b21,Stationery Store,Shops & Services,cat_52f2ab2ebcbc57f1066b8b21
4bf58dd8d48988d11a951735,Bridal Shop,Shops & Services,cat_4bf58dd8d48988d11a951735
56aa371be4b08b9a8d573523,Film Studio,Shops & Services,cat_56aa371be4b08b9a8d573523
503287a291d4c4b30a586d65,Financial or Legal Service,Shops & Services,cat_503287a291d4c4b30a586d65
52f2ab2ebcbc57f1066b8b33,Laundromat,Shops & Services,cat_52f2ab2ebcbc57f1066b8b33
4bf58dd8d48988d126951735,Video Store,Shops & Services,cat_4bf58dd8d48988d126951735
52f2ab2ebcbc57f1066b8b31,Chocolate Shop,Shops & Services,cat_52f2ab2ebcbc57f1066b8b31
4eb1bdde3b7b55596b4a7490,Photography Lab,Shops & Services,cat_4eb1bdde3b7b55596b4a7490
52f2ab2ebcbc57f1066b8b44,Auto Garage,Shops & Services,cat_52f2ab2ebcbc57f1066b8b44
52e81612bcbc57f1066b7a27,Bath House,Shops & Services,cat_52e81612bcbc57f1066b7a27
50be8ee891d4fa8dcc7199a7,Market,Shops & Services,cat_50be8ee891d4fa8dcc7199a7
56aa371be4b08b9a8d573566,Ski Shop,Shops & Services,cat_56aa371be4b08b9a8d573566
4bf58dd8d48988d10c951735,Cosmetics Shop,Shops & Services,cat_4bf58dd8d48988d10c951735
52f2ab2ebcbc57f1066b8b17,Costume Shop,Shops & Services,cat_52f2ab2ebcbc57f1066b8b17
4bf58dd8d48988d123951735,Smoke Shop,Shops & Services,cat_4bf58dd8d48988d123951735
52f2ab2ebcbc57f1066b8b41,Smoothie Shop,Shops & Services,cat_52f2ab2ebcbc57f1066b8b41
4bf58dd8d48988d1fb941735,Hobby Shop,Shops & Services,cat_4bf58dd8d48988d1fb941735
4f04b1572fb6e1c99f3db0bf,Storage Facility,Shops & Services,cat_4f04b1572fb6e1c99f3db0bf
52f2ab2ebcbc57f1066b8b19,Gun Shop,Shops & Services,cat_52f2ab2ebcbc57f1066b8b19
52f2ab2ebcbc57f1066b8b35,Outlet Store,Shops & Services,cat_52f2ab2ebcbc57f1066b8b35
4bf58dd8d48988d1fd941735,Shopping Mall,Shops & Services,cat_4bf58dd8d48988d1fd941735
5744ccdfe4b0c0459246b4c4,Public Bathroom,Shops & Services,cat_5744ccdfe4b0c0459246b4c4
52f2ab2ebcbc57f1066b8b42,Big Box Store,Shops & Services,cat_52f2ab2ebcbc57f1066b8b42
52f2ab2ebcbc57f1066b8b3c,Massage Studio,Shops & Services,cat_52f2ab2ebcbc57f1066b8b3c
5032833091d4c4b30a586d60,Motorcycle Shop,Shops & Services,cat_5032833091d4c4b30a586d60
52f2ab2ebcbc57f1066b8b1d,Dry Cleaner,Shops & Services,cat_52f2ab2ebcbc57f1066b8b1d
5032781d91d4c4b30a586d5b,Tailor Shop,Shops & Services,cat_5032781d91d4c4b30a586d5b
4bf58dd8d48988d1fc941735,Laundry Service,Shops & Services,cat_4bf58dd8d48988d1fc941735
5744ccdfe4b0c0459246b4cd,Supplement Shop,Shops & Services,cat_5744ccdfe4b0c0459246b4cd
4bf58dd8d48988d110951735,Salon / Barbershop,Shops & Services,cat_4bf58dd8d48988d[phone]
4f04afc02fb6e1c99f3db0bc,Mobile Phone Shop,Shops & Services,cat_4f04afc02fb6e1c99f3db0bc
5744ccdfe4b0c0459246b4dc,Shopping Plaza,Shops & Services,cat_5744ccdfe4b0c0459246b4dc
4bf58dd8d48988d1f2941735,Sporting Goods Shop,Shops & Services,cat_4bf58dd8d48988d1f2941735
58daa1558bbb0b01f18ec1f7,Hospital Ward,Professional Places,cat_58daa1558bbb0b01f18ec1f7
52e81612bcbc57f1066b7a3d,Advertising Agency,Professional Places,cat_52e81612bcbc57f1066b7a3d
52e81612bcbc57f1066b7a46,Private School,Professional Places,cat_52e81612bcbc57f1066b7a46
5665ef1d498ec706735f0e59,Corporate Amenity,Professional Places,cat_5665ef1d498ec706735f0e59
4bf58dd8d48988d174941735,Coworking Space,Professional Places,cat_4bf58dd8d48988d174941735
4bf58dd8d48988d125941735,Tech Startup,Professional Places,cat_4bf58dd8d48988d125941735
4bf58dd8d48988d100941735,Meeting Room,Professional Places,cat_4bf58dd8d48988d100941735
5665c7b9498e7d8a4f2c0f06,Corporate Coffee Shop,Professional Places,cat_5665c7b9498e7d8a4f2c0f06
52e81612bcbc57f1066b7a42,Driving School,Professional Places,cat_52e81612bcbc57f1066b7a42
4bf58dd8d48988d194941735,Emergency Room,Professional Places,cat_4bf58dd8d48988d194941735
4d954af4a243a5684765b473,Veterinarian,Professional Places,cat_4d954af4a243a5684765b473
4bf58dd8d48988d127941735,Conference Room,Professional Places,cat_4bf58dd8d48988d127941735
4f4533814b9074f6e4fb0107,Nursery School,Professional Places,cat_4f4533814b9074f6e4fb0107
56aa371be4b08b9a8d57356a,Outdoor Event Space,Professional Places,cat_56aa371be4b08b9a8d57356a
52e81612bcbc57f1066b7a38,Town Hall,Professional Places,cat_52e81612bcbc57f1066b7a38
52e81612bcbc57f1066b7a39,Mental Health Office,Professional Places,cat_52e81612bcbc57f1066b7a39
52e81612bcbc57f1066b7a45,Preschool,Professional Places,cat_52e81612bcbc57f1066b7a45
4bf58dd8d48988d177941735,Doctor's Office,Professional Places,cat_4bf58dd8d48988d177941735
4f4533814b9074f6e4fb0106,Middle School,Professional Places,cat_4f4533814b9074f6e4fb0106
4f04b10d2fb6e1c99f3db0be,Music School,Professional Places,cat_4f04b10d2fb6e1c99f3db0be
5032764e91d4c4b30a586d5a,Campaign Office,Professional Places,cat_5032764e91d4c4b30a586d5a
54f4ba06498e2cf5561da814,Corporate Cafeteria,Professional Places,cat_54f4ba06498e2cf5561da814
52e81612bcbc57f1066b7a48,Language School,Professional Places,cat_52e81612bcbc57f1066b7a48
5744ccdfe4b0c0459246b4ac,Kingdom Hall,Professional Places,cat_5744ccdfe4b0c0459246b4ac
56aa371ce4b08b9a8d573570,Adult Education Center,Professional Places,cat_56aa371ce4b08b9a8d573570
4bf58dd8d48988d178941735,Dentist's Office,Professional Places,cat_4bf58dd8d48988d178941735
4bf58dd8d48988d12c951735,Embassy / Consulate,Professional Places,cat_4bf58dd8d48988d12c951735
4eb1d80a4b900d56c88a45ff,Shrine,Professional Places,cat_4eb1d80a4b900d56c88a45ff
4bf58dd8d48988d129941735,City Hall,Professional Places,cat_4bf58dd8d48988d129941735
4f4531b14b9074f6e4fb0103,Medical Lab,Professional Places,cat_4f4531b14b9074f6e4fb0103
52e81612bcbc57f1066b7a47,Religious School,Professional Places,cat_52e81612bcbc57f1066b7a47
4f4533804b9074f6e4fb0105,Elementary School,Professional Places,cat_4f4533804b9074f6e4fb0105
4bf58dd8d48988d13a941735,Temple,Professional Places,cat_4bf58dd8d48988d13a941735
4bf58dd8d48988d13d941735,High School,Professional Places,cat_4bf58dd8d48988d13d941735
52e81612bcbc57f1066b7a44,Swim School,Professional Places,cat_52e81612bcbc57f1066b7a44
52e81612bcbc57f1066b7a49,Flight School,Professional Places,cat_52e81612bcbc57f1066b7a49
5744ccdfe4b0c0459246b4af,Physical Therapist,Professional Places,cat_5744ccdfe4b0c0459246b4af
58daa1558bbb0b01f18ec200,Cooking School,Professional Places,cat_58daa1558bbb0b01f18ec200
52e81612bcbc57f1066b7a3a,Chiropractor,Professional Places,cat_52e81612bcbc57f1066b7a3a
52e81612bcbc57f1066b7a40,Monastery,Professional Places,cat_52e81612bcbc57f1066b7a40
4bf58dd8d48988d12d941735,Monument / Landmark,Professional Places,cat_4bf58dd8d48988d12d941735
52e81612bcbc57f1066b7a41,Prayer Room,Professional Places,cat_52e81612bcbc57f1066b7a41
4bf58dd8d48988d12e941735,Police Station,Professional Places,cat_4bf58dd8d48988d12e941735
4bf58dd8d48988d12c941735,Fire Station,Professional Places,cat_4bf58dd8d48988d12c941735
52e81612bcbc57f1066b7a3e,Buddhist Temple,Professional Places,cat_52e81612bcbc57f1066b7a3e
4bf58dd8d48988d12b941735,Courthouse,Professional Places,cat_4bf58dd8d48988d12b941735
4bf58dd8d48988d132941735,Church,Professional Places,cat_4bf58dd8d48988d132941735
58daa1558bbb0b01f18ec1d0,Nutritionist,Professional Places,cat_58daa1558bbb0b01f18ec1d0
4bf58dd8d48988d138941735,Mosque,Professional Places,cat_4bf58dd8d48988d138941735
4bf58dd8d48988d196941735,Hospital,Professional Places,cat_4bf58dd8d48988d196941735
56aa371be4b08b9a8d57351d,Rehab Center,Professional Places,cat_56aa371be4b08b9a8d57351d
52e81612bcbc57f1066b7a3f,Hindu Temple,Professional Places,cat_52e81612bcbc57f1066b7a3f
56aa371be4b08b9a8d5734fc,Confucian Temple,Professional Places,cat_56aa371be4b08b9a8d5734fc
52e81612bcbc57f1066b7a3c,Alternative Healer,Professional Places,cat_52e81612bcbc57f1066b7a3c
52e81612bcbc57f1066b7a3b,Acupuncturist,Professional Places,cat_52e81612bcbc57f1066b7a3b
5bae9231bedf3950379f89c9,Sikh Temple,Professional Places,cat_5bae9231bedf3950379f89c9
56aa371be4b08b9a8d573526,Urgent Care Center,Professional Places,cat_56aa371be4b08b9a8d573526
56aa371be4b08b9a8d5734ff,Maternity Clinic,Professional Places,cat_56aa371be4b08b9a8d5734ff
4bf58dd8d48988d139941735,Synagogue,Professional Places,cat_4bf58dd8d48988d139941735
4bf58dd8d48988d12a941735,Capitol Building,Professional Places,cat_4bf58dd8d48988d12a941735
522e32fae4b09b556e370f19,Eye Doctor,Professional Places,cat_522e32fae4b09b556e370f19
4c38df4de52ce0d596b336e1,Parking,Professional Places,cat_4c38df4de52ce0d596b336e1
52e81612bcbc57f1066b7a35,Club House,Professional Places,cat_52e81612bcbc57f1066b7a35
52f2ab2ebcbc57f1066b8b57,Recruiting Agency,Professional Places,cat_52f2ab2ebcbc57f1066b8b57
5744ccdfe4b0c0459246b4d6,Laboratory,Professional Places,cat_5744ccdfe4b0c0459246b4d6
4bf58dd8d48988d173941735,Auditorium,Professional Places,cat_4bf58dd8d48988d173941735
56aa371be4b08b9a8d5734d7,Industrial Estate,Professional Places,cat_56aa371be4b08b9a8d5734d7
4bf58dd8d48988d124941735,Office,Professional Places,cat_4bf58dd8d48988d124941735
52e81612bcbc57f1066b7a36,Warehouse,Professional Places,cat_52e81612bcbc57f1066b7a36
56aa371be4b08b9a8d573517,Business Center,Professional Places,cat_56aa371be4b08b9a8d573517
4f4534884b9074f6e4fb0174,Funeral Home,Professional Places,cat_4f4534884b9074f6e4fb0174
4bf58dd8d48988d126941735,Government Building,Professional Places,cat_4bf58dd8d48988d126941735
4bf58dd8d48988d12f941735,Library,Professional Places,cat_4bf58dd8d48988d12f941735
4bf58dd8d48988d1ff931735,Convention Center,Professional Places,cat_4bf58dd8d48988d1ff931735
58daa1558bbb0b01f18ec1d6,Art Studio,Professional Places,cat_58daa1558bbb0b01f18ec1d6
58daa1558bbb0b01f18ec1ac,Waste Facility,Professional Places,cat_58daa1558bbb0b01f18ec1ac
4eb1daf44b900d56c88a4600,Fair,Professional Places,cat_4eb1daf44b900d56c88a4600
4e52d2d203646f7c19daa8ae,Animal Shelter,Professional Places,cat_4e52d2d203646f7c19daa8ae
56aa371be4b08b9a8d5734c5,Wedding Hall,Professional Places,cat_56aa371be4b08b9a8d5734c5
52e81612bcbc57f1066b7a37,Distribution Center,Professional Places,cat_52e81612bcbc57f1066b7a37
52e81612bcbc57f1066b7a31,TV Station,Professional Places,cat_52e81612bcbc57f1066b7a31
4bf58dd8d48988d130941735,Building,Professional Places,cat_4bf58dd8d48988d130941735
4eb1bea83b7b6f98df247e06,Factory,Professional Places,cat_4eb1bea83b7b6f98df247e06
4bf58dd8d48988d171941735,Event Space,Professional Places,cat_4bf58dd8d48988d171941735
52e81612bcbc57f1066b7a34,Community Center,Professional Places,cat_52e81612bcbc57f1066b7a34
4e0e22f5a56208c4ea9a85a0,Distillery,Professional Places,cat_4e0e22f5a56208c4ea9a85a0
4bf58dd8d48988d104941735,Medical Center,Professional Places,cat_4bf58dd8d48988d104941735
4bf58dd8d48988d172941735,Post Office,Professional Places,cat_4bf58dd8d48988d172941735
4bf58dd8d48988d13b941735,School,Professional Places,cat_4bf58dd8d48988d13b941735
52e81612bcbc57f1066b7a33,Social Club,Professional Places,cat_52e81612bcbc57f1066b7a33
58daa1558bbb0b01f18ec1b2,Research Station,Professional Places,cat_58daa1558bbb0b01f18ec1b2
52e81612bcbc57f1066b7a32,Cultural Center,Professional Places,cat_52e81612bcbc57f1066b7a32
4bf58dd8d48988d131941735,Spiritual Center,Professional Places,cat_4bf58dd8d48988d131941735
4cae28ecbf23941eb1190695,Voting Booth,Professional Places,cat_4cae28ecbf23941eb1190695
56aa371be4b08b9a8d5734cf,Ballroom,Professional Places,cat_56aa371be4b08b9a8d5734cf
4e52adeebd41615f56317744,Military Base,Professional Places,cat_4e52adeebd41615f56317744
5032856091d4c4b30a586d63,Radio Station,Professional Places,cat_5032856091d4c4b30a586d63
58daa1548bbb0b01f18ec1a9,Power Plant,Professional Places,cat_58daa1548bbb0b01f18ec1a9
5744ccdfe4b0c0459246b4d9,Observatory,Professional Places,cat_5744ccdfe4b0c0459246b4d9
50328a8e91d4c4b30a586d6c,Non-Profit,Professional Places,cat_50328a8e91d4c4b30a586d6c
5310b8e5bcbc57f1066bcbf1,Prison,Professional Places,cat_5310b8e5bcbc57f1066bcbf1
4bf58dd8d48988d14b941735,Winery,Professional Places,cat_4bf58dd8d48988d14b941735
4d4b7105d754a06375d81259,Professional & Other Places,Professional Places,cat_4d4b7105d754a06375d81259
